pet_id,field,error
59259154,adoption_fee_about_section,"Message: 
Stacktrace:
0   chromedriver                        0x00000001015c7648 cxxbridge1$str$ptr + 3645404
1   chromedriver                        0x00000001015bfea8 cxxbridge1$str$ptr + 3614780
2   chromedriver                        0x000000010102c104 cxxbridge1$string$len + 88416
3   chromedriver                        0x000000010106e364 cxxbridge1$string$len + 359360
4   chromedriver                        0x00000001010a7bd0 cxxbridge1$string$len + 594988
5   chromedriver                        0x0000000101062f54 cxxbridge1$string$len + 313264
6   chromedriver                        0x0000000101063ba4 cxxbridge1$string$len + 316416
7   chromedriver                        0x00000001015921e8 cxxbridge1$str$ptr + 3427196
8   chromedriver                        0x000000010159552c cxxbridge1$str$ptr + 3440320
9   chromedriver                        0x000000010157960c cxxbridge1$str$ptr + 3325856
10  chromedriver                        0x0000000101595df0 cxxbridge1$str$ptr + 3442564
11  chromedriver                        0x000000010156a890 cxxbridge1$str$ptr + 3265060
12  chromedriver                        0x00000001015b0898 cxxbridge1$str$ptr + 3551788
13  chromedriver                        0x00000001015b0a14 cxxbridge1$str$ptr + 3552168
14  chromedriver                        0x00000001015bfb40 cxxbridge1$str$ptr + 3613908
15  libsystem_pthread.dylib             0x00000001804eb034 _pthread_start + 136
16  libsystem_pthread.dylib             0x00000001804e5e3c thread_start + 8
"
59259154,adoption_fee_pet_story,Not found in pet story text
57625027,house_trained,Not found on page
57625027,adoption_fee_about_section,"Message: 
Stacktrace:
0   chromedriver                        0x00000001015c7648 cxxbridge1$str$ptr + 3645404
1   chromedriver                        0x00000001015bfea8 cxxbridge1$str$ptr + 3614780
2   chromedriver                        0x000000010102c104 cxxbridge1$string$len + 88416
3   chromedriver                        0x000000010106e364 cxxbridge1$string$len + 359360
4   chromedriver                        0x00000001010a7bd0 cxxbridge1$string$len + 594988
5   chromedriver                        0x0000000101062f54 cxxbridge1$string$len + 313264
6   chromedriver                        0x0000000101063ba4 cxxbridge1$string$len + 316416
7   chromedriver                        0x00000001015921e8 cxxbridge1$str$ptr + 3427196
8   chromedriver                        0x000000010159552c cxxbridge1$str$ptr + 3440320
9   chromedriver                        0x000000010157960c cxxbridge1$str$ptr + 3325856
10  chromedriver                        0x0000000101595df0 cxxbridge1$str$ptr + 3442564
11  chromedriver                        0x000000010156a890 cxxbridge1$str$ptr + 3265060
12  chromedriver                        0x00000001015b0898 cxxbridge1$str$ptr + 3551788
13  chromedriver                        0x00000001015b0a14 cxxbridge1$str$ptr + 3552168
14  chromedriver                        0x00000001015bfb40 cxxbridge1$str$ptr + 3613908
15  libsystem_pthread.dylib             0x00000001804eb034 _pthread_start + 136
16  libsystem_pthread.dylib             0x00000001804e5e3c thread_start + 8
"
57625027,adoption_fee_pet_story,Not found in pet story text
57303805,adoption_fee_about_section,"Message: 
Stacktrace:
0   chromedriver                        0x00000001015c7648 cxxbridge1$str$ptr + 3645404
1   chromedriver                        0x00000001015bfea8 cxxbridge1$str$ptr + 3614780
2   chromedriver                        0x000000010102c104 cxxbridge1$string$len + 88416
3   chromedriver                        0x000000010106e364 cxxbridge1$string$len + 359360
4   chromedriver                        0x00000001010a7bd0 cxxbridge1$string$len + 594988
5   chromedriver                        0x0000000101062f54 cxxbridge1$string$len + 313264
6   chromedriver                        0x0000000101063ba4 cxxbridge1$string$len + 316416
7   chromedriver                        0x00000001015921e8 cxxbridge1$str$ptr + 3427196
8   chromedriver                        0x000000010159552c cxxbridge1$str$ptr + 3440320
9   chromedriver                        0x000000010157960c cxxbridge1$str$ptr + 3325856
10  chromedriver                        0x0000000101595df0 cxxbridge1$str$ptr + 3442564
11  chromedriver                        0x000000010156a890 cxxbridge1$str$ptr + 3265060
12  chromedriver                        0x00000001015b0898 cxxbridge1$str$ptr + 3551788
13  chromedriver                        0x00000001015b0a14 cxxbridge1$str$ptr + 3552168
14  chromedriver                        0x00000001015bfb40 cxxbridge1$str$ptr + 3613908
15  libsystem_pthread.dylib             0x00000001804eb034 _pthread_start + 136
16  libsystem_pthread.dylib             0x00000001804e5e3c thread_start + 8
"
57303805,adoption_fee_pet_story,Not found in pet story text
57303758,adoption_fee_about_section,"Message: 
Stacktrace:
0   chromedriver                        0x00000001015c7648 cxxbridge1$str$ptr + 3645404
1   chromedriver                        0x00000001015bfea8 cxxbridge1$str$ptr + 3614780
2   chromedriver                        0x000000010102c104 cxxbridge1$string$len + 88416
3   chromedriver                        0x000000010106e364 cxxbridge1$string$len + 359360
4   chromedriver                        0x00000001010a7bd0 cxxbridge1$string$len + 594988
5   chromedriver                        0x0000000101062f54 cxxbridge1$string$len + 313264
6   chromedriver                        0x0000000101063ba4 cxxbridge1$string$len + 316416
7   chromedriver                        0x00000001015921e8 cxxbridge1$str$ptr + 3427196
8   chromedriver                        0x000000010159552c cxxbridge1$str$ptr + 3440320
9   chromedriver                        0x000000010157960c cxxbridge1$str$ptr + 3325856
10  chromedriver                        0x0000000101595df0 cxxbridge1$str$ptr + 3442564
11  chromedriver                        0x000000010156a890 cxxbridge1$str$ptr + 3265060
12  chromedriver                        0x00000001015b0898 cxxbridge1$str$ptr + 3551788
13  chromedriver                        0x00000001015b0a14 cxxbridge1$str$ptr + 3552168
14  chromedriver                        0x00000001015bfb40 cxxbridge1$str$ptr + 3613908
15  libsystem_pthread.dylib             0x00000001804eb034 _pthread_start + 136
16  libsystem_pthread.dylib             0x00000001804e5e3c thread_start + 8
"
57303758,adoption_fee_pet_story,Not found in pet story text
56299295,adoption_fee_about_section,"Message: 
Stacktrace:
0   chromedriver                        0x00000001015c7648 cxxbridge1$str$ptr + 3645404
1   chromedriver                        0x00000001015bfea8 cxxbridge1$str$ptr + 3614780
2   chromedriver                        0x000000010102c104 cxxbridge1$string$len + 88416
3   chromedriver                        0x000000010106e364 cxxbridge1$string$len + 359360
4   chromedriver                        0x00000001010a7bd0 cxxbridge1$string$len + 594988
5   chromedriver                        0x0000000101062f54 cxxbridge1$string$len + 313264
6   chromedriver                        0x0000000101063ba4 cxxbridge1$string$len + 316416
7   chromedriver                        0x00000001015921e8 cxxbridge1$str$ptr + 3427196
8   chromedriver                        0x000000010159552c cxxbridge1$str$ptr + 3440320
9   chromedriver                        0x000000010157960c cxxbridge1$str$ptr + 3325856
10  chromedriver                        0x0000000101595df0 cxxbridge1$str$ptr + 3442564
11  chromedriver                        0x000000010156a890 cxxbridge1$str$ptr + 3265060
12  chromedriver                        0x00000001015b0898 cxxbridge1$str$ptr + 3551788
13  chromedriver                        0x00000001015b0a14 cxxbridge1$str$ptr + 3552168
14  chromedriver                        0x00000001015bfb40 cxxbridge1$str$ptr + 3613908
15  libsystem_pthread.dylib             0x00000001804eb034 _pthread_start + 136
16  libsystem_pthread.dylib             0x00000001804e5e3c thread_start + 8
"
56299295,adoption_fee_pet_story,Not found in pet story text
56299269,adoption_fee_about_section,"Message: 
Stacktrace:
0   chromedriver                        0x00000001015c7648 cxxbridge1$str$ptr + 3645404
1   chromedriver                        0x00000001015bfea8 cxxbridge1$str$ptr + 3614780
2   chromedriver                        0x000000010102c104 cxxbridge1$string$len + 88416
3   chromedriver                        0x000000010106e364 cxxbridge1$string$len + 359360
4   chromedriver                        0x00000001010a7bd0 cxxbridge1$string$len + 594988
5   chromedriver                        0x0000000101062f54 cxxbridge1$string$len + 313264
6   chromedriver                        0x0000000101063ba4 cxxbridge1$string$len + 316416
7   chromedriver                        0x00000001015921e8 cxxbridge1$str$ptr + 3427196
8   chromedriver                        0x000000010159552c cxxbridge1$str$ptr + 3440320
9   chromedriver                        0x000000010157960c cxxbridge1$str$ptr + 3325856
10  chromedriver                        0x0000000101595df0 cxxbridge1$str$ptr + 3442564
11  chromedriver                        0x000000010156a890 cxxbridge1$str$ptr + 3265060
12  chromedriver                        0x00000001015b0898 cxxbridge1$str$ptr + 3551788
13  chromedriver                        0x00000001015b0a14 cxxbridge1$str$ptr + 3552168
14  chromedriver                        0x00000001015bfb40 cxxbridge1$str$ptr + 3613908
15  libsystem_pthread.dylib             0x00000001804eb034 _pthread_start + 136
16  libsystem_pthread.dylib             0x00000001804e5e3c thread_start + 8
"
56299269,adoption_fee_pet_story,Not found in pet story text
73611926,characteristics,Not found on page
73611926,house_trained,Not found on page
73611926,adoption_fee_about_section,"Message: 
Stacktrace:
0   chromedriver                        0x00000001015c7648 cxxbridge1$str$ptr + 3645404
1   chromedriver                        0x00000001015bfea8 cxxbridge1$str$ptr + 3614780
2   chromedriver                        0x000000010102c104 cxxbridge1$string$len + 88416
3   chromedriver                        0x000000010106e364 cxxbridge1$string$len + 359360
4   chromedriver                        0x00000001010a7bd0 cxxbridge1$string$len + 594988
5   chromedriver                        0x0000000101062f54 cxxbridge1$string$len + 313264
6   chromedriver                        0x0000000101063ba4 cxxbridge1$string$len + 316416
7   chromedriver                        0x00000001015921e8 cxxbridge1$str$ptr + 3427196
8   chromedriver                        0x000000010159552c cxxbridge1$str$ptr + 3440320
9   chromedriver                        0x000000010157960c cxxbridge1$str$ptr + 3325856
10  chromedriver                        0x0000000101595df0 cxxbridge1$str$ptr + 3442564
11  chromedriver                        0x000000010156a890 cxxbridge1$str$ptr + 3265060
12  chromedriver                        0x00000001015b0898 cxxbridge1$str$ptr + 3551788
13  chromedriver                        0x00000001015b0a14 cxxbridge1$str$ptr + 3552168
14  chromedriver                        0x00000001015bfb40 cxxbridge1$str$ptr + 3613908
15  libsystem_pthread.dylib             0x00000001804eb034 _pthread_start + 136
16  libsystem_pthread.dylib             0x00000001804e5e3c thread_start + 8
"
73611926,adoption_fee_pet_story_section,"Message: 
Stacktrace:
0   chromedriver                        0x00000001015c7648 cxxbridge1$str$ptr + 3645404
1   chromedriver                        0x00000001015bfea8 cxxbridge1$str$ptr + 3614780
2   chromedriver                        0x000000010102c104 cxxbridge1$string$len + 88416
3   chromedriver                        0x000000010106e364 cxxbridge1$string$len + 359360
4   chromedriver                        0x00000001010a7bd0 cxxbridge1$string$len + 594988
5   chromedriver                        0x0000000101062f54 cxxbridge1$string$len + 313264
6   chromedriver                        0x0000000101063ba4 cxxbridge1$string$len + 316416
7   chromedriver                        0x00000001015921e8 cxxbridge1$str$ptr + 3427196
8   chromedriver                        0x000000010159552c cxxbridge1$str$ptr + 3440320
9   chromedriver                        0x000000010157960c cxxbridge1$str$ptr + 3325856
10  chromedriver                        0x0000000101595df0 cxxbridge1$str$ptr + 3442564
11  chromedriver                        0x000000010156a890 cxxbridge1$str$ptr + 3265060
12  chromedriver                        0x00000001015b0898 cxxbridge1$str$ptr + 3551788
13  chromedriver                        0x00000001015b0a14 cxxbridge1$str$ptr + 3552168
14  chromedriver                        0x00000001015bfb40 cxxbridge1$str$ptr + 3613908
15  libsystem_pthread.dylib             0x00000001804eb034 _pthread_start + 136
16  libsystem_pthread.dylib             0x00000001804e5e3c thread_start + 8
"
